0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', '-g', 'npm@8.19.2' ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 14ms
18 timing npm:load:configload Completed in 14ms
19 timing npm:load:setTitle Completed in 0ms
20 timing config:load:flatten Completed in 5ms
21 timing npm:load:display Completed in 7ms
22 verbose logfile /home/ubuntu/.npm/_logs/2022-10-11T06_55_59_330Z-debug-0.log
23 timing npm:load:logFile Completed in 8ms
24 timing npm:load:timers Completed in 0ms
25 timing npm:load:configScope Completed in 0ms
26 timing npm:load Completed in 33ms
27 silly logfile start cleaning logs, removing 1 files
28 timing arborist:ctor Completed in 2ms
29 timing idealTree:init Completed in 7ms
30 timing idealTree:userRequests Completed in 3ms
31 silly idealTree buildDeps
32 silly fetch manifest npm@8.19.2
33 http fetch GET 200 https://registry.npmjs.org/npm 55ms (cache miss)
34 silly placeDep ROOT npm@8.19.2 OK for:  want: 8.19.2
35 timing idealTree:#root Completed in 89ms
36 timing idealTree:node_modules/npm Completed in 0ms
37 timing idealTree:buildDeps Completed in 91ms
38 timing idealTree:fixDepFlags Completed in 1ms
39 timing idealTree Completed in 104ms
40 timing reify:loadTrees Completed in 112ms
41 timing reify:diffTrees Completed in 2ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 1ms
45 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-8.19.2.tgz. Extracting by manifest.
46 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-8.19.2.tgz 1706ms (cache miss)
47 timing reifyNode:node_modules/npm Completed in 1718ms
48 timing arborist:ctor Completed in 0ms
49 timing reify:diffTrees Completed in 3ms
50 timing reify:loadBundles Completed in 2146ms
51 silly audit bulk request {
51 silly audit   npm: [ '8.19.2' ],
51 silly audit   abbrev: [ '1.1.1' ],
51 silly audit   'agent-base': [ '6.0.2' ],
51 silly audit   agentkeepalive: [ '4.2.1' ],
51 silly audit   'aggregate-error': [ '3.1.0' ],
51 silly audit   'ansi-regex': [ '5.0.1' ],
51 silly audit   'ansi-styles': [ '4.3.0' ],
51 silly audit   aproba: [ '2.0.0' ],
51 silly audit   archy: [ '1.0.0' ],
51 silly audit   'are-we-there-yet': [ '3.0.1' ],
51 silly audit   asap: [ '2.0.6' ],
51 silly audit   'balanced-match': [ '1.0.2' ],
51 silly audit   'bin-links': [ '3.0.3' ],
51 silly audit   'npm-normalize-package-bin': [ '2.0.0', '1.0.1' ],
51 silly audit   'binary-extensions': [ '2.2.0' ],
51 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
51 silly audit   builtins: [ '5.0.1' ],
51 silly audit   cacache: [ '16.1.3' ],
51 silly audit   chalk: [ '4.1.2' ],
51 silly audit   chownr: [ '2.0.0' ],
51 silly audit   'cidr-regex': [ '3.1.1' ],
51 silly audit   'clean-stack': [ '2.2.0' ],
51 silly audit   'cli-columns': [ '4.0.0' ],
51 silly audit   'cli-table3': [ '0.6.2' ],
51 silly audit   clone: [ '1.0.4' ],
51 silly audit   'cmd-shim': [ '5.0.0' ],
51 silly audit   'color-name': [ '1.1.4' ],
51 silly audit   'color-support': [ '1.1.3' ],
51 silly audit   columnify: [ '1.6.0' ],
51 silly audit   'common-ancestor-path': [ '1.0.1' ],
51 silly audit   'color-convert': [ '2.0.1' ],
51 silly audit   'concat-map': [ '0.0.1' ],
51 silly audit   'console-control-strings': [ '1.1.0' ],
51 silly audit   cssesc: [ '3.0.0' ],
51 silly audit   debug: [ '4.3.4' ],
51 silly audit   ms: [ '2.1.2', '2.1.3' ],
51 silly audit   debuglog: [ '1.0.1' ],
51 silly audit   defaults: [ '1.0.3' ],
51 silly audit   delegates: [ '1.0.0' ],
51 silly audit   depd: [ '1.1.2' ],
51 silly audit   dezalgo: [ '1.0.4' ],
51 silly audit   diff: [ '5.1.0' ],
51 silly audit   'emoji-regex': [ '8.0.0' ],
51 silly audit   encoding: [ '0.1.13' ],
51 silly audit   'env-paths': [ '2.2.1' ],
51 silly audit   'err-code': [ '2.0.3' ],
51 silly audit   'fastest-levenshtein': [ '1.0.12' ],
